timestamp,worker,reqid,qname,qtype,respid,rcode,respflags,err,duration
2025/05/21 00:46:06,0,3765,yahoo.com.,A,3765,NOERROR,qr rd ra,<nil>,292.794597ms
2025/05/21 00:46:06,0,48875,google.com.,A,48875,NOERROR,qr rd ra,<nil>,79.130213ms
2025/05/21 00:46:07,0,58665,googleusercontent.com.,A,58665,NOERROR,qr rd ra,<nil>,87.526709ms
2025/05/21 00:46:07,0,55702,facebook.com.,A,55702,NOERROR,qr rd ra,<nil>,84.979214ms
2025/05/21 00:46:07,0,35876,instagram.com.,A,35876,NOERROR,qr rd ra,<nil>,79.473463ms
2025/05/21 00:46:07,0,58403,wikipedia.org.,A,58403,NOERROR,qr rd ra,<nil>,81.620479ms
2025/05/21 00:46:07,0,33279,x.com.,A,33279,NOERROR,qr rd ra,<nil>,86.371589ms
2025/05/21 00:46:07,0,24879,amazon.com.,A,24879,NOERROR,qr rd ra,<nil>,80.277517ms
2025/05/21 00:46:07,0,2643,tiktok.com.,A,2643,NOERROR,qr rd ra,<nil>,299.67855ms
2025/05/21 00:46:10,0,60901,whatsapp.com.,A,60901,NOERROR,qr rd ra,<nil>,2.99816245s
2025/05/21 00:46:10,0,44981,yahoo.com.,A,44981,NOERROR,qr rd ra,<nil>,79.25983ms
2025/05/21 00:46:10,0,42158,google.com.,A,42158,NOERROR,qr rd ra,<nil>,79.033403ms
2025/05/21 00:46:11,0,19156,googleusercontent.com.,A,19156,NOERROR,qr rd ra,<nil>,80.2153ms
2025/05/21 00:46:11,0,46831,facebook.com.,A,46831,NOERROR,qr rd ra,<nil>,81.519175ms
2025/05/21 00:46:11,0,57876,instagram.com.,A,57876,NOERROR,qr rd ra,<nil>,83.365735ms
2025/05/21 00:46:11,0,41720,wikipedia.org.,A,41720,NOERROR,qr rd ra,<nil>,86.622772ms
2025/05/21 00:46:11,0,57322,x.com.,A,57322,NOERROR,qr rd ra,<nil>,79.980331ms
2025/05/21 00:46:11,0,40688,amazon.com.,A,40688,NOERROR,qr rd ra,<nil>,78.530018ms
2025/05/21 00:46:11,0,38841,tiktok.com.,A,38841,NOERROR,qr rd ra,<nil>,84.998691ms
2025/05/21 00:46:11,0,15258,whatsapp.com.,A,15258,NOERROR,qr rd ra,<nil>,80.106003ms
2025/05/21 00:46:11,0,55148,yahoo.com.,A,55148,NOERROR,qr rd ra,<nil>,78.600906ms
2025/05/21 00:46:11,0,12499,google.com.,A,12499,NOERROR,qr rd ra,<nil>,87.211416ms
2025/05/21 00:46:11,0,33587,googleusercontent.com.,A,33587,NOERROR,qr rd ra,<nil>,79.375208ms
2025/05/21 00:46:11,0,12990,facebook.com.,A,12990,NOERROR,qr rd ra,<nil>,84.432712ms
2025/05/21 00:46:12,0,39978,instagram.com.,A,39978,NOERROR,qr rd ra,<nil>,82.558189ms
2025/05/21 00:46:12,0,17063,wikipedia.org.,A,17063,NOERROR,qr rd ra,<nil>,80.238543ms
2025/05/21 00:46:12,0,14429,x.com.,A,14429,NOERROR,qr rd ra,<nil>,78.739967ms
2025/05/21 00:46:12,0,20718,amazon.com.,A,20718,NOERROR,qr rd ra,<nil>,78.807635ms
2025/05/21 00:46:12,0,17603,tiktok.com.,A,17603,NOERROR,qr rd ra,<nil>,80.128595ms
2025/05/21 00:46:12,0,23882,whatsapp.com.,A,23882,NOERROR,qr rd ra,<nil>,290.996787ms
2025/05/21 00:46:12,0,4857,yahoo.com.,A,4857,NOERROR,qr rd ra,<nil>,85.898645ms
2025/05/21 00:46:13,0,8743,google.com.,A,8743,NOERROR,qr rd ra,<nil>,306.79909ms
2025/05/21 00:46:13,0,45733,googleusercontent.com.,A,45733,NOERROR,qr rd ra,<nil>,116.608776ms
2025/05/21 00:46:13,0,42175,facebook.com.,A,42175,NOERROR,qr rd ra,<nil>,102.158928ms
2025/05/21 00:46:13,0,55210,instagram.com.,A,55210,NOERROR,qr rd ra,<nil>,109.612618ms
2025/05/21 00:46:13,0,13761,wikipedia.org.,A,13761,NOERROR,qr rd ra,<nil>,108.438154ms
2025/05/21 00:46:13,0,54542,x.com.,A,54542,NOERROR,qr rd ra,<nil>,105.248318ms
2025/05/21 00:46:13,0,14255,amazon.com.,A,14255,NOERROR,qr rd ra,<nil>,112.701996ms
2025/05/21 00:46:13,0,20143,tiktok.com.,A,20143,NOERROR,qr rd ra,<nil>,97.791108ms
2025/05/21 00:46:13,0,14658,whatsapp.com.,A,14658,NOERROR,qr rd ra,<nil>,95.847412ms
2025/05/21 00:46:13,0,45477,yahoo.com.,A,45477,NOERROR,qr rd ra,<nil>,88.38494ms
2025/05/21 00:46:14,0,24058,google.com.,A,24058,NOERROR,qr rd ra,<nil>,86.32433ms
2025/05/21 00:46:14,0,2459,googleusercontent.com.,A,2459,NOERROR,qr rd ra,<nil>,303.46171ms
2025/05/21 00:46:14,0,50059,facebook.com.,A,50059,NOERROR,qr rd ra,<nil>,104.767252ms
2025/05/21 00:46:14,0,53732,instagram.com.,A,53732,NOERROR,qr rd ra,<nil>,94.570527ms
2025/05/21 00:46:14,0,53905,wikipedia.org.,A,53905,NOERROR,qr rd ra,<nil>,90.093955ms
2025/05/21 00:46:14,0,23323,x.com.,A,23323,NOERROR,qr rd ra,<nil>,85.884857ms
2025/05/21 00:46:14,0,11397,amazon.com.,A,11397,NOERROR,qr rd ra,<nil>,85.304975ms
2025/05/21 00:46:14,0,22534,tiktok.com.,A,22534,NOERROR,qr rd ra,<nil>,80.965326ms
2025/05/21 00:46:15,0,36468,whatsapp.com.,A,36468,NOERROR,qr rd ra,<nil>,289.086236ms
2025/05/21 00:46:15,0,30310,yahoo.com.,A,30310,NOERROR,qr rd ra,<nil>,82.253394ms
2025/05/21 00:46:15,0,13716,google.com.,A,13716,NOERROR,qr rd ra,<nil>,78.415088ms
2025/05/21 00:46:15,0,15072,googleusercontent.com.,A,15072,NOERROR,qr rd ra,<nil>,78.74399ms
2025/05/21 00:46:15,0,36325,facebook.com.,A,36325,NOERROR,qr rd ra,<nil>,82.145704ms
2025/05/21 00:46:15,0,61199,instagram.com.,A,61199,NOERROR,qr rd ra,<nil>,80.350849ms
2025/05/21 00:46:15,0,53404,wikipedia.org.,A,53404,NOERROR,qr rd ra,<nil>,87.249298ms
2025/05/21 00:46:15,0,46545,x.com.,A,46545,NOERROR,qr rd ra,<nil>,296.145329ms
2025/05/21 00:46:16,0,28643,amazon.com.,A,28643,NOERROR,qr rd ra,<nil>,94.786222ms
2025/05/21 00:46:16,0,5737,tiktok.com.,A,5737,NOERROR,qr rd ra,<nil>,84.396555ms
2025/05/21 00:46:16,0,33853,whatsapp.com.,A,33853,NOERROR,qr rd ra,<nil>,284.299737ms
2025/05/21 00:46:16,0,52269,yahoo.com.,A,52269,NOERROR,qr rd ra,<nil>,87.928307ms
2025/05/21 00:46:17,0,15354,google.com.,A,15354,NOERROR,qr rd ra,<nil>,707.293957ms
2025/05/21 00:46:17,0,54184,googleusercontent.com.,A,54184,NOERROR,qr rd ra,<nil>,89.702138ms
2025/05/21 00:46:17,0,31086,facebook.com.,A,31086,NOERROR,qr rd ra,<nil>,79.109665ms
2025/05/21 00:46:17,0,51730,instagram.com.,A,51730,NOERROR,qr rd ra,<nil>,77.815466ms
2025/05/21 00:46:17,0,65404,wikipedia.org.,A,65404,NOERROR,qr rd ra,<nil>,290.230346ms
2025/05/21 00:46:17,0,18409,x.com.,A,18409,NOERROR,qr rd ra,<nil>,79.946083ms
2025/05/21 00:46:17,0,63789,amazon.com.,A,63789,NOERROR,qr rd ra,<nil>,79.505838ms
2025/05/21 00:46:17,0,40237,tiktok.com.,A,40237,NOERROR,qr rd ra,<nil>,82.005471ms
2025/05/21 00:46:18,0,44549,whatsapp.com.,A,44549,NOERROR,qr rd ra,<nil>,78.687079ms
2025/05/21 00:46:18,0,51157,yahoo.com.,A,51157,NOERROR,qr rd ra,<nil>,284.993342ms
2025/05/21 00:46:18,0,16219,google.com.,A,16219,NOERROR,qr rd ra,<nil>,78.703019ms
2025/05/21 00:46:18,0,35565,googleusercontent.com.,A,35565,NOERROR,qr rd ra,<nil>,79.68652ms
2025/05/21 00:46:18,0,46735,facebook.com.,A,46735,NOERROR,qr rd ra,<nil>,80.620338ms
2025/05/21 00:46:18,0,51174,instagram.com.,A,51174,NOERROR,qr rd ra,<nil>,78.585099ms
2025/05/21 00:46:18,0,22078,wikipedia.org.,A,22078,NOERROR,qr rd ra,<nil>,95.75733ms
2025/05/21 00:46:18,0,42182,x.com.,A,42182,NOERROR,qr rd ra,<nil>,89.362344ms
2025/05/21 00:46:18,0,27174,amazon.com.,A,27174,NOERROR,qr rd ra,<nil>,83.42693ms
2025/05/21 00:46:19,0,9170,tiktok.com.,A,9170,NOERROR,qr rd ra,<nil>,284.348683ms
2025/05/21 00:46:19,0,14278,whatsapp.com.,A,14278,NOERROR,qr rd ra,<nil>,508.703332ms
2025/05/21 00:46:19,0,24742,yahoo.com.,A,24742,NOERROR,qr rd ra,<nil>,88.91764ms
2025/05/21 00:46:19,0,63359,google.com.,A,63359,NOERROR,qr rd ra,<nil>,81.368957ms
2025/05/21 00:46:19,0,17029,googleusercontent.com.,A,17029,NOERROR,qr rd ra,<nil>,80.647721ms
2025/05/21 00:46:20,0,62678,facebook.com.,A,62678,NOERROR,qr rd ra,<nil>,80.559866ms
2025/05/21 00:46:20,0,4846,instagram.com.,A,4846,NOERROR,qr rd ra,<nil>,79.28053ms
2025/05/21 00:46:20,0,62081,wikipedia.org.,A,62081,NOERROR,qr rd ra,<nil>,85.331226ms
2025/05/21 00:46:20,0,18486,x.com.,A,18486,NOERROR,qr rd ra,<nil>,82.653059ms
2025/05/21 00:46:20,0,52150,amazon.com.,A,52150,NOERROR,qr rd ra,<nil>,80.164648ms
2025/05/21 00:46:20,0,51538,tiktok.com.,A,51538,NOERROR,qr rd ra,<nil>,291.812337ms
2025/05/21 00:46:20,0,47976,whatsapp.com.,A,47976,NOERROR,qr rd ra,<nil>,79.757137ms
2025/05/21 00:46:20,0,52765,yahoo.com.,A,52765,NOERROR,qr rd ra,<nil>,79.233015ms
2025/05/21 00:46:20,0,24634,google.com.,A,24634,NOERROR,qr rd ra,<nil>,79.901735ms
2025/05/21 00:46:21,0,29424,googleusercontent.com.,A,29424,NOERROR,qr rd ra,<nil>,286.955992ms
2025/05/21 00:46:22,0,62566,facebook.com.,A,62566,NOERROR,qr rd ra,<nil>,1.341885275s
2025/05/21 00:46:24,0,36589,instagram.com.,A,36589,NOERROR,qr rd ra,<nil>,1.723364743s
2025/05/21 00:46:24,0,6955,wikipedia.org.,A,6955,NOERROR,qr rd ra,<nil>,80.098264ms
2025/05/21 00:46:24,0,36592,x.com.,A,36592,NOERROR,qr rd ra,<nil>,79.244658ms
2025/05/21 00:46:24,0,57096,amazon.com.,A,57096,NOERROR,qr rd ra,<nil>,89.480538ms
2025/05/21 00:46:24,0,41732,tiktok.com.,A,41732,NOERROR,qr rd ra,<nil>,286.095653ms
2025/05/21 00:46:25,0,9632,whatsapp.com.,A,9632,NOERROR,qr rd ra,<nil>,487.840937ms
2025/05/21 00:46:25,0,56399,yahoo.com.,A,56399,NOERROR,qr rd ra,<nil>,78.655977ms
2025/05/21 00:46:25,0,60792,google.com.,A,60792,NOERROR,qr rd ra,<nil>,289.691836ms
2025/05/21 00:46:26,0,55741,googleusercontent.com.,A,55741,NOERROR,qr rd ra,<nil>,525.908864ms
2025/05/21 00:46:26,0,41383,facebook.com.,A,41383,NOERROR,qr rd ra,<nil>,110.074287ms
2025/05/21 00:46:26,0,59727,instagram.com.,A,59727,NOERROR,qr rd ra,<nil>,111.249303ms
2025/05/21 00:46:26,0,5935,wikipedia.org.,A,5935,NOERROR,qr rd ra,<nil>,91.921155ms
2025/05/21 00:46:26,0,43221,x.com.,A,43221,NOERROR,qr rd ra,<nil>,84.466225ms
2025/05/21 00:46:26,0,25396,amazon.com.,A,25396,NOERROR,qr rd ra,<nil>,87.340168ms
2025/05/21 00:46:27,0,38892,tiktok.com.,A,38892,NOERROR,qr rd ra,<nil>,712.065381ms
2025/05/21 00:46:27,0,42607,whatsapp.com.,A,42607,NOERROR,qr rd ra,<nil>,100.968379ms
2025/05/21 00:46:27,0,46498,yahoo.com.,A,46498,NOERROR,qr rd ra,<nil>,101.391575ms
2025/05/21 00:46:27,0,42475,google.com.,A,42475,NOERROR,qr rd ra,<nil>,108.087171ms
2025/05/21 00:46:27,0,33746,googleusercontent.com.,A,33746,NOERROR,qr rd ra,<nil>,94.881348ms
2025/05/21 00:46:27,0,55278,facebook.com.,A,55278,NOERROR,qr rd ra,<nil>,86.68479ms
2025/05/21 00:46:27,0,30021,instagram.com.,A,30021,NOERROR,qr rd ra,<nil>,84.558362ms
2025/05/21 00:46:28,0,29262,wikipedia.org.,A,29262,NOERROR,qr rd ra,<nil>,82.980971ms
2025/05/21 00:46:28,0,54853,x.com.,A,54853,NOERROR,qr rd ra,<nil>,91.174633ms
2025/05/21 00:46:28,0,61371,amazon.com.,A,61371,NOERROR,qr rd ra,<nil>,96.74474ms
2025/05/21 00:46:28,0,45842,tiktok.com.,A,45842,NOERROR,qr rd ra,<nil>,90.540044ms
2025/05/21 00:46:28,0,37543,whatsapp.com.,A,37543,NOERROR,qr rd ra,<nil>,318.304272ms
2025/05/21 00:46:28,0,31882,yahoo.com.,A,31882,NOERROR,qr rd ra,<nil>,109.408489ms
2025/05/21 00:46:29,0,13915,google.com.,A,13915,NOERROR,qr rd ra,<nil>,311.999936ms
2025/05/21 00:46:29,0,33905,googleusercontent.com.,A,33905,NOERROR,qr rd ra,<nil>,91.610724ms
2025/05/21 00:46:29,0,44797,facebook.com.,A,44797,NOERROR,qr rd ra,<nil>,86.720623ms
2025/05/21 00:46:29,0,23476,instagram.com.,A,23476,NOERROR,qr rd ra,<nil>,80.373972ms
2025/05/21 00:46:29,0,8077,wikipedia.org.,A,8077,NOERROR,qr rd ra,<nil>,82.467911ms
2025/05/21 00:46:29,0,32945,x.com.,A,32945,NOERROR,qr rd ra,<nil>,79.890018ms
2025/05/21 00:46:29,0,1942,amazon.com.,A,1942,NOERROR,qr rd ra,<nil>,85.519688ms
2025/05/21 00:46:29,0,14493,tiktok.com.,A,14493,NOERROR,qr rd ra,<nil>,92.752526ms
2025/05/21 00:46:29,0,15206,whatsapp.com.,A,15206,NOERROR,qr rd ra,<nil>,84.956463ms
2025/05/21 00:46:29,0,2167,yahoo.com.,A,2167,NOERROR,qr rd ra,<nil>,83.734412ms
2025/05/21 00:46:29,0,49477,google.com.,A,49477,NOERROR,qr rd ra,<nil>,80.21937ms
2025/05/21 00:46:30,0,24620,googleusercontent.com.,A,24620,NOERROR,qr rd ra,<nil>,85.252221ms
2025/05/21 00:46:30,0,7016,facebook.com.,A,7016,NOERROR,qr rd ra,<nil>,82.16361ms
2025/05/21 00:46:30,0,12480,instagram.com.,A,12480,NOERROR,qr rd ra,<nil>,84.05331ms
2025/05/21 00:46:30,0,31529,wikipedia.org.,A,31529,NOERROR,qr rd ra,<nil>,82.240128ms
2025/05/21 00:46:30,0,24160,x.com.,A,24160,NOERROR,qr rd ra,<nil>,101.10734ms
2025/05/21 00:46:30,0,6937,amazon.com.,A,6937,NOERROR,qr rd ra,<nil>,292.558386ms
2025/05/21 00:46:30,0,34687,tiktok.com.,A,34687,NOERROR,qr rd ra,<nil>,79.318589ms
2025/05/21 00:46:30,0,15181,whatsapp.com.,A,15181,NOERROR,qr rd ra,<nil>,78.359459ms
2025/05/21 00:46:30,0,23890,yahoo.com.,A,23890,NOERROR,qr rd ra,<nil>,82.584519ms
2025/05/21 00:46:30,0,643,google.com.,A,643,NOERROR,qr rd ra,<nil>,80.38884ms
2025/05/21 00:46:31,0,3532,googleusercontent.com.,A,3532,NOERROR,qr rd ra,<nil>,83.673928ms
2025/05/21 00:46:31,0,12402,facebook.com.,A,12402,NOERROR,qr rd ra,<nil>,300.946433ms
2025/05/21 00:46:31,0,25673,instagram.com.,A,25673,NOERROR,qr rd ra,<nil>,100.643189ms
2025/05/21 00:46:31,0,50212,wikipedia.org.,A,50212,NOERROR,qr rd ra,<nil>,93.930062ms
2025/05/21 00:46:31,0,30809,x.com.,A,30809,NOERROR,qr rd ra,<nil>,315.529553ms
2025/05/21 00:46:31,0,5458,amazon.com.,A,5458,NOERROR,qr rd ra,<nil>,79.619187ms
2025/05/21 00:46:32,0,32885,tiktok.com.,A,32885,NOERROR,qr rd ra,<nil>,84.460058ms
2025/05/21 00:46:32,0,48966,whatsapp.com.,A,48966,NOERROR,qr rd ra,<nil>,295.832371ms
2025/05/21 00:46:32,0,31316,yahoo.com.,A,31316,NOERROR,qr rd ra,<nil>,100.219311ms
2025/05/21 00:46:32,0,52211,google.com.,A,52211,NOERROR,qr rd ra,<nil>,93.183624ms
2025/05/21 00:46:32,0,8940,googleusercontent.com.,A,8940,NOERROR,qr rd ra,<nil>,317.151357ms
2025/05/21 00:46:32,0,43794,facebook.com.,A,43794,NOERROR,qr rd ra,<nil>,97.98159ms
2025/05/21 00:46:33,0,8000,instagram.com.,A,8000,NOERROR,qr rd ra,<nil>,290.754988ms
2025/05/21 00:46:33,0,49926,wikipedia.org.,A,49926,NOERROR,qr rd ra,<nil>,90.043276ms
2025/05/21 00:46:33,0,51428,x.com.,A,51428,NOERROR,qr rd ra,<nil>,84.257221ms
2025/05/21 00:46:33,0,14509,amazon.com.,A,14509,NOERROR,qr rd ra,<nil>,84.563138ms
2025/05/21 00:46:33,0,4840,tiktok.com.,A,4840,NOERROR,qr rd ra,<nil>,82.684692ms
2025/05/21 00:46:33,0,20346,whatsapp.com.,A,20346,NOERROR,qr rd ra,<nil>,89.13322ms
2025/05/21 00:46:33,0,36347,yahoo.com.,A,36347,NOERROR,qr rd ra,<nil>,80.018998ms
2025/05/21 00:46:34,0,34738,google.com.,A,34738,NOERROR,qr rd ra,<nil>,320.635962ms
2025/05/21 00:46:34,0,48333,googleusercontent.com.,A,48333,NOERROR,qr rd ra,<nil>,106.66348ms
2025/05/21 00:46:34,0,46197,facebook.com.,A,46197,NOERROR,qr rd ra,<nil>,106.929253ms
2025/05/21 00:46:34,0,12900,instagram.com.,A,12900,NOERROR,qr rd ra,<nil>,107.592334ms
2025/05/21 00:46:34,0,9709,wikipedia.org.,A,9709,NOERROR,qr rd ra,<nil>,316.658448ms
2025/05/21 00:46:34,0,5835,x.com.,A,5835,NOERROR,qr rd ra,<nil>,98.944046ms
2025/05/21 00:46:34,0,8976,amazon.com.,A,8976,NOERROR,qr rd ra,<nil>,87.180699ms
2025/05/21 00:46:34,0,62994,tiktok.com.,A,62994,NOERROR,qr rd ra,<nil>,85.588504ms
2025/05/21 00:46:35,0,28856,whatsapp.com.,A,28856,NOERROR,qr rd ra,<nil>,79.385399ms
2025/05/21 00:46:35,0,61523,yahoo.com.,A,61523,NOERROR,qr rd ra,<nil>,87.981853ms
2025/05/21 00:46:35,0,54963,google.com.,A,54963,NOERROR,qr rd ra,<nil>,90.826797ms
2025/05/21 00:46:35,0,54106,googleusercontent.com.,A,54106,NOERROR,qr rd ra,<nil>,94.827418ms
2025/05/21 00:46:35,0,22773,facebook.com.,A,22773,NOERROR,qr rd ra,<nil>,92.299392ms
2025/05/21 00:46:35,0,45755,instagram.com.,A,45755,NOERROR,qr rd ra,<nil>,290.951962ms
2025/05/21 00:46:35,0,52179,wikipedia.org.,A,52179,NOERROR,qr rd ra,<nil>,79.00898ms
2025/05/21 00:46:35,0,13897,x.com.,A,13897,NOERROR,qr rd ra,<nil>,81.161295ms
2025/05/21 00:46:36,0,32724,amazon.com.,A,32724,NOERROR,qr rd ra,<nil>,286.038047ms
2025/05/21 00:46:41,0,58594,whatsapp.com.,A,58594,NOERROR,qr rd ra,<nil>,465.788025ms
2025/05/21 00:46:41,0,60539,yahoo.com.,A,60539,NOERROR,qr rd ra,<nil>,85.052476ms
2025/05/21 00:46:41,0,61224,google.com.,A,61224,NOERROR,qr rd ra,<nil>,105.682263ms
2025/05/21 00:46:41,0,5064,googleusercontent.com.,A,5064,NOERROR,qr rd ra,<nil>,84.393314ms
2025/05/21 00:46:41,0,49080,facebook.com.,A,49080,NOERROR,qr rd ra,<nil>,86.092359ms
2025/05/21 00:46:42,0,10067,instagram.com.,A,10067,NOERROR,qr rd ra,<nil>,96.42087ms
2025/05/21 00:46:42,0,16354,wikipedia.org.,A,16354,NOERROR,qr rd ra,<nil>,321.667004ms
2025/05/21 00:46:42,0,12998,x.com.,A,12998,NOERROR,qr rd ra,<nil>,83.368666ms
2025/05/21 00:46:42,0,14219,amazon.com.,A,14219,NOERROR,qr rd ra,<nil>,87.04138ms
2025/05/21 00:46:42,0,47900,tiktok.com.,A,47900,NOERROR,qr rd ra,<nil>,325.044935ms
2025/05/21 00:46:42,0,52655,whatsapp.com.,A,52655,NOERROR,qr rd ra,<nil>,92.390804ms
2025/05/21 00:46:43,0,1224,yahoo.com.,A,1224,NOERROR,qr rd ra,<nil>,319.355486ms
