timestamp,worker,reqid,qname,qtype,respid,rcode,respflags,err,duration
2025/05/21 00:46:43,0,27516,google.com.,A,27516,NOERROR,qr rd ra,<nil>,91.487783ms
2025/05/21 00:46:45,0,59867,googleusercontent.com.,A,59867,NOERROR,qr rd ra,<nil>,1.647263251s
2025/05/21 00:46:45,0,18112,facebook.com.,A,18112,NOERROR,qr rd ra,<nil>,84.246275ms
2025/05/21 00:46:45,0,28778,instagram.com.,A,28778,NOERROR,qr rd ra,<nil>,309.523525ms
2025/05/21 00:46:45,0,9643,wikipedia.org.,A,9643,NOERROR,qr rd ra,<nil>,534.737252ms
2025/05/21 00:46:46,0,49346,x.com.,A,49346,NOERROR,qr rd ra,<nil>,84.432415ms
2025/05/21 00:46:46,0,7696,amazon.com.,A,7696,NOERROR,qr rd ra,<nil>,84.824825ms
2025/05/21 00:46:46,0,56479,tiktok.com.,A,56479,NOERROR,qr rd ra,<nil>,99.750038ms
2025/05/21 00:46:46,0,30387,whatsapp.com.,A,30387,NOERROR,qr rd ra,<nil>,90.782706ms
2025/05/21 00:46:46,0,29490,yahoo.com.,A,29490,NOERROR,qr rd ra,<nil>,297.855791ms
2025/05/21 00:46:46,0,40241,google.com.,A,40241,NOERROR,qr rd ra,<nil>,91.698252ms
2025/05/21 00:46:46,0,3552,googleusercontent.com.,A,3552,NOERROR,qr rd ra,<nil>,84.904851ms
2025/05/21 00:46:46,0,49429,facebook.com.,A,49429,NOERROR,qr rd ra,<nil>,85.130773ms
2025/05/21 00:46:46,0,3143,instagram.com.,A,3143,NOERROR,qr rd ra,<nil>,87.708345ms
2025/05/21 00:46:47,0,19676,wikipedia.org.,A,19676,NOERROR,qr rd ra,<nil>,85.733808ms
2025/05/21 00:46:47,0,39280,x.com.,A,39280,NOERROR,qr rd ra,<nil>,84.427281ms
2025/05/21 00:46:47,0,13945,amazon.com.,A,13945,NOERROR,qr rd ra,<nil>,94.187371ms
2025/05/21 00:46:47,0,3246,tiktok.com.,A,3246,NOERROR,qr rd ra,<nil>,98.648557ms
2025/05/21 00:46:47,0,42266,whatsapp.com.,A,42266,NOERROR,qr rd ra,<nil>,90.664325ms
2025/05/21 00:46:47,0,20952,yahoo.com.,A,20952,NOERROR,qr rd ra,<nil>,289.210652ms
2025/05/21 00:46:48,0,47430,google.com.,A,47430,NOERROR,qr rd ra,<nil>,520.978993ms
2025/05/21 00:46:49,0,20045,googleusercontent.com.,A,20045,NOERROR,qr rd ra,<nil>,925.982803ms
2025/05/21 00:46:49,0,39239,facebook.com.,A,39239,NOERROR,qr rd ra,<nil>,89.678847ms
2025/05/21 00:46:49,0,43865,instagram.com.,A,43865,NOERROR,qr rd ra,<nil>,83.228022ms
2025/05/21 00:46:49,0,49319,wikipedia.org.,A,49319,NOERROR,qr rd ra,<nil>,295.641418ms
2025/05/21 00:46:49,0,8697,x.com.,A,8697,NOERROR,qr rd ra,<nil>,83.647086ms
2025/05/21 00:46:49,0,8042,amazon.com.,A,8042,NOERROR,qr rd ra,<nil>,85.824793ms
2025/05/21 00:46:50,0,57819,tiktok.com.,A,57819,NOERROR,qr rd ra,<nil>,294.828377ms
2025/05/21 00:46:50,0,41124,whatsapp.com.,A,41124,NOERROR,qr rd ra,<nil>,506.164679ms
2025/05/21 00:46:50,0,33492,yahoo.com.,A,33492,NOERROR,qr rd ra,<nil>,84.679831ms
2025/05/21 00:46:50,0,35839,google.com.,A,35839,NOERROR,qr rd ra,<nil>,83.809387ms
2025/05/21 00:46:50,0,48772,googleusercontent.com.,A,48772,NOERROR,qr rd ra,<nil>,84.882426ms
2025/05/21 00:46:50,0,51558,facebook.com.,A,51558,NOERROR,qr rd ra,<nil>,84.50461ms
2025/05/21 00:46:51,0,29695,instagram.com.,A,29695,NOERROR,qr rd ra,<nil>,83.490903ms
2025/05/21 00:46:51,0,58652,wikipedia.org.,A,58652,NOERROR,qr rd ra,<nil>,83.995276ms
2025/05/21 00:46:51,0,7699,x.com.,A,7699,NOERROR,qr rd ra,<nil>,83.717502ms
2025/05/21 00:46:51,0,40338,amazon.com.,A,40338,NOERROR,qr rd ra,<nil>,722.615041ms
2025/05/21 00:46:52,0,24507,tiktok.com.,A,24507,NOERROR,qr rd ra,<nil>,84.142096ms
2025/05/21 00:46:52,0,8402,whatsapp.com.,A,8402,NOERROR,qr rd ra,<nil>,290.90409ms
2025/05/21 00:46:52,0,15757,yahoo.com.,A,15757,NOERROR,qr rd ra,<nil>,84.079579ms
2025/05/21 00:46:52,0,38176,google.com.,A,38176,NOERROR,qr rd ra,<nil>,91.994207ms
2025/05/21 00:46:52,0,20546,googleusercontent.com.,A,20546,NOERROR,qr rd ra,<nil>,84.807214ms
2025/05/21 00:46:52,0,51397,facebook.com.,A,51397,NOERROR,qr rd ra,<nil>,85.699321ms
2025/05/21 00:46:52,0,25687,instagram.com.,A,25687,NOERROR,qr rd ra,<nil>,85.54138ms
2025/05/21 00:46:52,0,58897,wikipedia.org.,A,58897,NOERROR,qr rd ra,<nil>,91.184909ms
2025/05/21 00:46:52,0,17252,x.com.,A,17252,NOERROR,qr rd ra,<nil>,86.928937ms
2025/05/21 00:46:53,0,35845,amazon.com.,A,35845,NOERROR,qr rd ra,<nil>,83.835897ms
2025/05/21 00:46:53,0,24366,tiktok.com.,A,24366,NOERROR,qr rd ra,<nil>,289.029795ms
2025/05/21 00:46:53,0,43932,whatsapp.com.,A,43932,NOERROR,qr rd ra,<nil>,507.943636ms
2025/05/21 00:46:53,0,40184,yahoo.com.,A,40184,NOERROR,qr rd ra,<nil>,92.804794ms
2025/05/21 00:46:53,0,16352,google.com.,A,16352,NOERROR,qr rd ra,<nil>,85.647039ms
2025/05/21 00:46:54,0,48630,googleusercontent.com.,A,48630,NOERROR,qr rd ra,<nil>,84.014443ms
2025/05/21 00:46:54,0,21168,facebook.com.,A,21168,NOERROR,qr rd ra,<nil>,289.181754ms
2025/05/21 00:46:54,0,2451,instagram.com.,A,2451,NOERROR,qr rd ra,<nil>,84.021288ms
2025/05/21 00:46:54,0,10417,wikipedia.org.,A,10417,NOERROR,qr rd ra,<nil>,84.698151ms
2025/05/21 00:46:54,0,45053,x.com.,A,45053,NOERROR,qr rd ra,<nil>,84.887438ms
2025/05/21 00:46:54,0,33748,amazon.com.,A,33748,NOERROR,qr rd ra,<nil>,85.026208ms
2025/05/21 00:46:54,0,64379,tiktok.com.,A,64379,NOERROR,qr rd ra,<nil>,84.857326ms
2025/05/21 00:46:54,0,21276,whatsapp.com.,A,21276,NOERROR,qr rd ra,<nil>,85.458669ms
2025/05/21 00:46:55,0,64038,yahoo.com.,A,64038,NOERROR,qr rd ra,<nil>,292.965903ms
2025/05/21 00:46:55,0,48031,google.com.,A,48031,NOERROR,qr rd ra,<nil>,84.958716ms
2025/05/21 00:46:55,0,50505,googleusercontent.com.,A,50505,NOERROR,qr rd ra,<nil>,297.274427ms
2025/05/21 00:46:55,0,54776,facebook.com.,A,54776,NOERROR,qr rd ra,<nil>,87.123657ms
2025/05/21 00:46:55,0,11499,instagram.com.,A,11499,NOERROR,qr rd ra,<nil>,85.76402ms
2025/05/21 00:46:55,0,45859,wikipedia.org.,A,45859,NOERROR,qr rd ra,<nil>,84.847219ms
2025/05/21 00:46:55,0,15419,x.com.,A,15419,NOERROR,qr rd ra,<nil>,84.556191ms
2025/05/21 00:46:55,0,54005,amazon.com.,A,54005,NOERROR,qr rd ra,<nil>,84.807949ms
2025/05/21 00:46:56,0,30238,tiktok.com.,A,30238,NOERROR,qr rd ra,<nil>,84.160379ms
2025/05/21 00:46:56,0,53437,whatsapp.com.,A,53437,NOERROR,qr rd ra,<nil>,83.854951ms
2025/05/21 00:46:56,0,38721,yahoo.com.,A,38721,NOERROR,qr rd ra,<nil>,293.517142ms
2025/05/21 00:46:56,0,20727,google.com.,A,20727,NOERROR,qr rd ra,<nil>,497.905376ms
2025/05/21 00:46:57,0,48976,googleusercontent.com.,A,48976,NOERROR,qr rd ra,<nil>,84.050847ms
2025/05/21 00:46:57,0,21642,facebook.com.,A,21642,NOERROR,qr rd ra,<nil>,88.429715ms
2025/05/21 00:46:57,0,46232,instagram.com.,A,46232,NOERROR,qr rd ra,<nil>,130.832357ms
2025/05/21 00:46:57,0,30143,wikipedia.org.,A,30143,NOERROR,qr rd ra,<nil>,99.315748ms
2025/05/21 00:46:57,0,20026,x.com.,A,20026,NOERROR,qr rd ra,<nil>,89.734291ms
2025/05/21 00:46:57,0,59466,amazon.com.,A,59466,NOERROR,qr rd ra,<nil>,116.459002ms
2025/05/21 00:46:57,0,58989,tiktok.com.,A,58989,NOERROR,qr rd ra,<nil>,382.849749ms
2025/05/21 00:46:58,0,43448,whatsapp.com.,A,43448,NOERROR,qr rd ra,<nil>,614.502892ms
2025/05/21 00:46:58,0,272,yahoo.com.,A,272,NOERROR,qr rd ra,<nil>,110.160776ms
2025/05/21 00:46:59,0,57153,google.com.,A,57153,NOERROR,qr rd ra,<nil>,431.922755ms
2025/05/21 00:46:59,0,62887,googleusercontent.com.,A,62887,NOERROR,qr rd ra,<nil>,84.537805ms
2025/05/21 00:46:59,0,56169,facebook.com.,A,56169,NOERROR,qr rd ra,<nil>,300.905201ms
2025/05/21 00:46:59,0,23041,instagram.com.,A,23041,NOERROR,qr rd ra,<nil>,83.630294ms
2025/05/21 00:46:59,0,58931,wikipedia.org.,A,58931,NOERROR,qr rd ra,<nil>,141.979098ms
2025/05/21 00:46:59,0,45732,x.com.,A,45732,NOERROR,qr rd ra,<nil>,84.87105ms
2025/05/21 00:46:59,0,37862,amazon.com.,A,37862,NOERROR,qr rd ra,<nil>,83.66723ms
2025/05/21 00:46:59,0,53863,tiktok.com.,A,53863,NOERROR,qr rd ra,<nil>,138.651608ms
2025/05/21 00:47:00,0,58871,whatsapp.com.,A,58871,NOERROR,qr rd ra,<nil>,153.550736ms
2025/05/21 00:47:00,0,26630,yahoo.com.,A,26630,NOERROR,qr rd ra,<nil>,88.987552ms
2025/05/21 00:47:00,0,43308,google.com.,A,43308,NOERROR,qr rd ra,<nil>,85.695615ms
2025/05/21 00:47:00,0,54572,googleusercontent.com.,A,54572,NOERROR,qr rd ra,<nil>,84.355656ms
2025/05/21 00:47:00,0,38582,facebook.com.,A,38582,NOERROR,qr rd ra,<nil>,87.683694ms
2025/05/21 00:47:03,0,8662,instagram.com.,A,8662,NOERROR,qr rd ra,<nil>,3.216991693s
2025/05/21 00:47:12,0,13412,x.com.,A,13412,NOERROR,qr rd ra,<nil>,3.568955922s
2025/05/21 00:47:12,0,47077,amazon.com.,A,47077,NOERROR,qr rd ra,<nil>,107.977576ms
2025/05/21 00:47:12,0,13897,tiktok.com.,A,13897,NOERROR,qr rd ra,<nil>,296.460383ms
2025/05/21 00:47:12,0,63473,whatsapp.com.,A,63473,NOERROR,qr rd ra,<nil>,98.468585ms
2025/05/21 00:47:12,0,3616,yahoo.com.,A,3616,NOERROR,qr rd ra,<nil>,102.567821ms
2025/05/21 00:47:12,0,50816,google.com.,A,50816,NOERROR,qr rd ra,<nil>,106.097217ms
2025/05/21 00:47:13,0,24519,googleusercontent.com.,A,24519,NOERROR,qr rd ra,<nil>,88.310391ms
2025/05/21 00:47:13,0,53411,facebook.com.,A,53411,NOERROR,qr rd ra,<nil>,96.700394ms
2025/05/21 00:47:13,0,31024,instagram.com.,A,31024,NOERROR,qr rd ra,<nil>,86.803272ms
2025/05/21 00:47:13,0,25295,wikipedia.org.,A,25295,NOERROR,qr rd ra,<nil>,92.834406ms
2025/05/21 00:47:13,0,44700,x.com.,A,44700,NOERROR,qr rd ra,<nil>,94.437073ms
2025/05/21 00:47:13,0,43415,amazon.com.,A,43415,NOERROR,qr rd ra,<nil>,290.54611ms
2025/05/21 00:47:14,0,6819,tiktok.com.,A,6819,NOERROR,qr rd ra,<nil>,523.862477ms
2025/05/21 00:47:15,0,7954,whatsapp.com.,A,7954,NOERROR,qr rd ra,<nil>,934.443632ms
2025/05/21 00:47:15,0,35683,yahoo.com.,A,35683,NOERROR,qr rd ra,<nil>,92.895727ms
2025/05/21 00:47:15,0,44950,google.com.,A,44950,NOERROR,qr rd ra,<nil>,94.88005ms
2025/05/21 00:47:15,0,50009,googleusercontent.com.,A,50009,NOERROR,qr rd ra,<nil>,105.580501ms
2025/05/21 00:47:15,0,55800,facebook.com.,A,55800,NOERROR,qr rd ra,<nil>,250.933703ms
2025/05/21 00:47:15,0,40757,instagram.com.,A,40757,NOERROR,qr rd ra,<nil>,89.897249ms
2025/05/21 00:47:15,0,2005,wikipedia.org.,A,2005,NOERROR,qr rd ra,<nil>,89.096927ms
2025/05/21 00:47:16,0,25142,x.com.,A,25142,NOERROR,qr rd ra,<nil>,725.76552ms
2025/05/21 00:47:16,0,31754,amazon.com.,A,31754,NOERROR,qr rd ra,<nil>,94.292578ms
2025/05/21 00:47:16,0,17603,tiktok.com.,A,17603,NOERROR,qr rd ra,<nil>,96.259703ms
2025/05/21 00:47:16,0,23176,whatsapp.com.,A,23176,NOERROR,qr rd ra,<nil>,88.469148ms
2025/05/21 00:47:17,0,32174,yahoo.com.,A,32174,NOERROR,qr rd ra,<nil>,95.172331ms
2025/05/21 00:47:17,0,41237,google.com.,A,41237,NOERROR,qr rd ra,<nil>,299.394951ms
2025/05/21 00:47:17,0,17180,googleusercontent.com.,A,17180,NOERROR,qr rd ra,<nil>,86.569834ms
2025/05/21 00:47:17,0,53812,facebook.com.,A,53812,NOERROR,qr rd ra,<nil>,294.516841ms
2025/05/21 00:47:17,0,61916,instagram.com.,A,61916,NOERROR,qr rd ra,<nil>,85.853643ms
2025/05/21 00:47:17,0,40174,wikipedia.org.,A,40174,NOERROR,qr rd ra,<nil>,88.835757ms
2025/05/21 00:47:17,0,30711,x.com.,A,30711,NOERROR,qr rd ra,<nil>,88.024918ms
2025/05/21 00:47:18,0,54401,amazon.com.,A,54401,NOERROR,qr rd ra,<nil>,86.800984ms
2025/05/21 00:47:18,0,11180,tiktok.com.,A,11180,NOERROR,qr rd ra,<nil>,88.556557ms
2025/05/21 00:47:18,0,18972,whatsapp.com.,A,18972,NOERROR,qr rd ra,<nil>,99.866988ms
2025/05/21 00:47:18,0,60094,yahoo.com.,A,60094,NOERROR,qr rd ra,<nil>,105.380105ms
2025/05/21 00:47:18,0,14440,google.com.,A,14440,NOERROR,qr rd ra,<nil>,91.194037ms
2025/05/21 00:47:18,0,51808,googleusercontent.com.,A,51808,NOERROR,qr rd ra,<nil>,94.893473ms
2025/05/21 00:47:18,0,3402,facebook.com.,A,3402,NOERROR,qr rd ra,<nil>,94.624246ms
2025/05/21 00:47:18,0,38815,instagram.com.,A,38815,NOERROR,qr rd ra,<nil>,108.213556ms
2025/05/21 00:47:19,0,41975,wikipedia.org.,A,41975,NOERROR,qr rd ra,<nil>,299.826971ms
2025/05/21 00:47:19,0,43375,x.com.,A,43375,NOERROR,qr rd ra,<nil>,93.796251ms
2025/05/21 00:47:19,0,21913,amazon.com.,A,21913,NOERROR,qr rd ra,<nil>,100.986035ms
2025/05/21 00:47:19,0,15538,tiktok.com.,A,15538,NOERROR,qr rd ra,<nil>,102.814254ms
2025/05/21 00:47:19,0,60583,whatsapp.com.,A,60583,NOERROR,qr rd ra,<nil>,111.360927ms
2025/05/21 00:47:19,0,65050,yahoo.com.,A,65050,NOERROR,qr rd ra,<nil>,108.182844ms
2025/05/21 00:47:19,0,50143,google.com.,A,50143,NOERROR,qr rd ra,<nil>,101.563863ms
2025/05/21 00:47:19,0,59533,googleusercontent.com.,A,59533,NOERROR,qr rd ra,<nil>,103.572639ms
2025/05/21 00:47:19,0,4944,facebook.com.,A,4944,NOERROR,qr rd ra,<nil>,95.61445ms
2025/05/21 00:47:19,0,57850,instagram.com.,A,57850,NOERROR,qr rd ra,<nil>,99.746997ms
2025/05/21 00:47:20,0,4307,wikipedia.org.,A,4307,NOERROR,qr rd ra,<nil>,86.409102ms
2025/05/21 00:47:20,0,2966,x.com.,A,2966,NOERROR,qr rd ra,<nil>,95.123139ms
2025/05/21 00:47:20,0,20342,amazon.com.,A,20342,NOERROR,qr rd ra,<nil>,86.426854ms
2025/05/21 00:47:20,0,63622,tiktok.com.,A,63622,NOERROR,qr rd ra,<nil>,92.252885ms
2025/05/21 00:47:20,0,58097,whatsapp.com.,A,58097,NOERROR,qr rd ra,<nil>,97.946132ms
2025/05/21 00:47:20,0,47223,yahoo.com.,A,47223,NOERROR,qr rd ra,<nil>,88.726154ms
2025/05/21 00:47:20,0,5819,google.com.,A,5819,NOERROR,qr rd ra,<nil>,97.702735ms
2025/05/21 00:47:20,0,12763,googleusercontent.com.,A,12763,NOERROR,qr rd ra,<nil>,89.163243ms
2025/05/21 00:47:20,0,56577,facebook.com.,A,56577,NOERROR,qr rd ra,<nil>,94.457453ms
2025/05/21 00:47:20,0,9712,instagram.com.,A,9712,NOERROR,qr rd ra,<nil>,86.183721ms
2025/05/21 00:47:20,0,27554,wikipedia.org.,A,27554,NOERROR,qr rd ra,<nil>,85.795276ms
2025/05/21 00:47:21,0,35293,x.com.,A,35293,NOERROR,qr rd ra,<nil>,85.397684ms
2025/05/21 00:47:21,0,41036,amazon.com.,A,41036,NOERROR,qr rd ra,<nil>,86.096419ms
2025/05/21 00:47:21,0,50520,tiktok.com.,A,50520,NOERROR,qr rd ra,<nil>,93.951111ms
2025/05/21 00:47:21,0,63950,whatsapp.com.,A,63950,NOERROR,qr rd ra,<nil>,90.610835ms
2025/05/21 00:47:21,0,56587,yahoo.com.,A,56587,NOERROR,qr rd ra,<nil>,87.133737ms
2025/05/21 00:47:21,0,22602,google.com.,A,22602,NOERROR,qr rd ra,<nil>,86.928726ms
2025/05/21 00:47:21,0,62600,googleusercontent.com.,A,62600,NOERROR,qr rd ra,<nil>,86.842163ms
2025/05/21 00:47:21,0,53648,facebook.com.,A,53648,NOERROR,qr rd ra,<nil>,88.479351ms
2025/05/21 00:47:21,0,48609,instagram.com.,A,48609,NOERROR,qr rd ra,<nil>,91.360039ms
2025/05/21 00:47:22,0,22855,wikipedia.org.,A,22855,NOERROR,qr rd ra,<nil>,294.658501ms
2025/05/21 00:47:22,0,53083,x.com.,A,53083,NOERROR,qr rd ra,<nil>,85.734732ms
2025/05/21 00:47:22,0,50974,amazon.com.,A,50974,NOERROR,qr rd ra,<nil>,86.433712ms
2025/05/21 00:47:22,0,48158,tiktok.com.,A,48158,NOERROR,qr rd ra,<nil>,89.248949ms
2025/05/21 00:47:22,0,64352,whatsapp.com.,A,64352,NOERROR,qr rd ra,<nil>,89.32559ms
2025/05/21 00:47:22,0,24418,yahoo.com.,A,24418,NOERROR,qr rd ra,<nil>,92.909668ms
2025/05/21 00:47:22,0,30302,google.com.,A,30302,NOERROR,qr rd ra,<nil>,88.243606ms
2025/05/21 00:47:22,0,31453,googleusercontent.com.,A,31453,NOERROR,qr rd ra,<nil>,88.23791ms
2025/05/21 00:47:22,0,25284,facebook.com.,A,25284,NOERROR,qr rd ra,<nil>,98.258558ms
2025/05/21 00:47:22,0,3650,instagram.com.,A,3650,NOERROR,qr rd ra,<nil>,88.871639ms
2025/05/21 00:47:23,0,44003,wikipedia.org.,A,44003,NOERROR,qr rd ra,<nil>,294.774482ms
2025/05/21 00:47:23,0,14495,x.com.,A,14495,NOERROR,qr rd ra,<nil>,92.040838ms
2025/05/21 00:47:24,0,64445,amazon.com.,A,64445,NOERROR,qr rd ra,<nil>,1.544328135s
2025/05/21 00:47:24,0,10212,tiktok.com.,A,10212,NOERROR,qr rd ra,<nil>,87.48722ms
2025/05/21 00:47:24,0,18776,whatsapp.com.,A,18776,NOERROR,qr rd ra,<nil>,91.561385ms
2025/05/21 00:47:25,0,15627,yahoo.com.,A,15627,NOERROR,qr rd ra,<nil>,87.220505ms
2025/05/21 00:47:25,0,26936,google.com.,A,26936,NOERROR,qr rd ra,<nil>,293.359101ms
2025/05/21 00:47:25,0,51409,googleusercontent.com.,A,51409,NOERROR,qr rd ra,<nil>,503.602255ms
2025/05/21 00:47:26,0,10271,facebook.com.,A,10271,NOERROR,qr rd ra,<nil>,920.578693ms
2025/05/21 00:47:26,0,62294,instagram.com.,A,62294,NOERROR,qr rd ra,<nil>,92.900479ms
2025/05/21 00:47:26,0,64115,wikipedia.org.,A,64115,NOERROR,qr rd ra,<nil>,85.785872ms
2025/05/21 00:47:27,0,43115,x.com.,A,43115,NOERROR,qr rd ra,<nil>,86.958604ms
2025/05/21 00:47:27,0,8071,amazon.com.,A,8071,NOERROR,qr rd ra,<nil>,87.128957ms
2025/05/21 00:47:27,0,53737,tiktok.com.,A,53737,NOERROR,qr rd ra,<nil>,88.896588ms
2025/05/21 00:47:27,0,25342,whatsapp.com.,A,25342,NOERROR,qr rd ra,<nil>,301.272682ms
2025/05/21 00:47:27,0,28988,yahoo.com.,A,28988,NOERROR,qr rd ra,<nil>,94.63307ms
2025/05/21 00:47:27,0,61427,google.com.,A,61427,NOERROR,qr rd ra,<nil>,100.919391ms
